dependencies {
    // Retrofit para fazer chamadas HTTP
    implementation 'com.squareup.retrofit2:retrofit:2.9.0'
    implementation 'com.squareup.retrofit2:converter-gson:2.9.0'

    // Glide para carregar imagens de produtos, banners, etc.
    implementation 'com.github.bumptech.glide:glide:4.12.0'
    annotationProcessor 'com.github.bumptech.glide:compiler:4.12.0'

    // Room para persistência local de dados
    implementation "androidx.room:room-runtime:2.4.3"
    kapt "androidx.room:room-compiler:2.4.3"

    // Coroutines para operações assíncronas
    implementation 'org.jetbrains.kotlinx:kotlinx-coroutines-core:1.5.2'
    implementation 'org.jetbrains.kotlinx:kotlinx-coroutines-android:1.5.2'

    // ConstraintLayout para criar layouts responsivos
    implementation 'androidx.constraintlayout:constraintlayout:2.1.0'

    // RecyclerView para exibir listas de produtos
    implementation 'androidx.recyclerview:recyclerview:1.2.1'

    // Dependências do AndroidX necessárias
    implementation 'androidx.core:core-ktx:1.7.0'
    implementation 'androidx.appcompat:appcompat:1.4.0'
    implementation 'com.google.android.material:material:1.5.0'
    implementation 'androidx.lifecycle:lifecycle-runtime-ktx:2.4.0'
}
